

Microchip MPLAB XC8 Assembler V2.30 build 20200825195618 
                                                                                               Sat Jun 04 19:30:53 2022

Microchip MPLAB XC8 C Compiler v2.30 (Free license) build 20200825195618 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataCOMMON,global,class=CODE,delta=2,noexec
     5                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     6                           	psect	nvCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	strings,global,class=STRING,delta=2,noexec
     8                           	psect	cinit,global,class=CODE,merge=1,delta=2
     9                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    14                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    15                           	psect	maintext,global,class=CODE,split=1,delta=2
    16                           	psect	text1,local,class=CODE,merge=1,delta=2
    17                           	psect	text2,local,class=CODE,merge=1,delta=2
    18                           	psect	text3,local,class=CODE,merge=1,delta=2
    19                           	psect	text4,local,class=CODE,merge=1,delta=2
    20                           	psect	text5,local,class=CODE,merge=1,delta=2
    21                           	psect	text6,local,class=CODE,merge=1,delta=2
    22                           	psect	text7,local,class=CODE,merge=1,delta=2
    23                           	psect	text8,local,class=CODE,merge=1,delta=2
    24                           	psect	text9,local,class=CODE,merge=1,delta=2
    25                           	psect	text10,local,class=CODE,merge=1,delta=2
    26                           	psect	text11,local,class=CODE,merge=1,delta=2
    27                           	psect	text12,local,class=CODE,merge=1,delta=2
    28                           	psect	text13,local,class=CODE,merge=1,delta=2
    29                           	psect	text14,local,class=CODE,merge=1,delta=2
    30                           	psect	text15,local,class=CODE,merge=1,delta=2
    31                           	psect	intentry,global,class=CODE,delta=2
    32                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    33                           	dabs	1,0x7E,2
    34  0000                     
    35                           ; Version 2.20
    72  0003                     	;# 
    73  0004                     	;# 
    74  0005                     	;# 
    75  0006                     	;# 
    76  0007                     	;# 
    77  0008                     	;# 
    78  0009                     	;# 
    79  000A                     	;# 
    80  000B                     	;# 
    81  000C                     	;# 
    82  000D                     	;# 
    83  000E                     	;# 
    84  000E                     	;# 
    85  000F                     	;# 
    86  0010                     	;# 
    87  0011                     	;# 
    88  0012                     	;# 
    89  0013                     	;# 
    90  0014                     	;# 
    91  0015                     	;# 
    92  0015                     	;# 
    93  0016                     	;# 
    94  0017                     	;# 
    95  0018                     	;# 
    96  0019                     	;# 
    97  001A                     	;# 
    98  001B                     	;# 
    99  001B                     	;# 
   100  001C                     	;# 
   101  001D                     	;# 
   102  001E                     	;# 
   103  001F                     	;# 
   104  0081                     	;# 
   105  0085                     	;# 
   106  0086                     	;# 
   107  0087                     	;# 
   108  0088                     	;# 
   109  0089                     	;# 
   110  008C                     	;# 
   111  008D                     	;# 
   112  008E                     	;# 
   113  0091                     	;# 
   114  0092                     	;# 
   115  0093                     	;# 
   116  0094                     	;# 
   117  0098                     	;# 
   118  0099                     	;# 
   119  009C                     	;# 
   120  009D                     	;# 
   121  009E                     	;# 
   122  009F                     	;# 
   123  010C                     	;# 
   124  010D                     	;# 
   125  010E                     	;# 
   126  010F                     	;# 
   127  018C                     	;# 
   128  018D                     	;# 
   129  0000                     	;# 
   130  0001                     	;# 
   131  0002                     	;# 
   132  0003                     	;# 
   133  0004                     	;# 
   134  0005                     	;# 
   135  0006                     	;# 
   136  0007                     	;# 
   137  0008                     	;# 
   138  0009                     	;# 
   139  000A                     	;# 
   140  000B                     	;# 
   141  000C                     	;# 
   142  000D                     	;# 
   143  000E                     	;# 
   144  000E                     	;# 
   145  000F                     	;# 
   146  0010                     	;# 
   147  0011                     	;# 
   148  0012                     	;# 
   149  0013                     	;# 
   150  0014                     	;# 
   151  0015                     	;# 
   152  0015                     	;# 
   153  0016                     	;# 
   154  0017                     	;# 
   155  0018                     	;# 
   156  0019                     	;# 
   157  001A                     	;# 
   158  001B                     	;# 
   159  001B                     	;# 
   160  001C                     	;# 
   161  001D                     	;# 
   162  001E                     	;# 
   163  001F                     	;# 
   164  0081                     	;# 
   165  0085                     	;# 
   166  0086                     	;# 
   167  0087                     	;# 
   168  0088                     	;# 
   169  0089                     	;# 
   170  008C                     	;# 
   171  008D                     	;# 
   172  008E                     	;# 
   173  0091                     	;# 
   174  0092                     	;# 
   175  0093                     	;# 
   176  0094                     	;# 
   177  0098                     	;# 
   178  0099                     	;# 
   179  009C                     	;# 
   180  009D                     	;# 
   181  009E                     	;# 
   182  009F                     	;# 
   183  010C                     	;# 
   184  010D                     	;# 
   185  010E                     	;# 
   186  010F                     	;# 
   187  018C                     	;# 
   188  018D                     	;# 
   189                           
   190                           	psect	idataCOMMON
   191  029C                     __pidataCOMMON:
   192                           
   193                           ;initializer for _BackLight_State
   194  029C  3408               	retlw	8
   195                           
   196                           	psect	idataBANK0
   197  029D                     __pidataBANK0:
   198                           
   199                           ;initializer for _pos
   200  029D  3402               	retlw	2
   201                           
   202                           	psect	nvCOMMON
   203  0078                     __pnvCOMMON:
   204  0078                     _i2c_add:
   205  0078                     	ds	1
   206  0013                     _SSPBUF	set	19
   207  0014                     _SSPCON	set	20
   208  0001                     _TMR0	set	1
   209  0008                     _PORTD	set	8
   210  0063                     _SSPIF	set	99
   211  0040                     _RD0	set	64
   212  005A                     _T0IF	set	90
   213  005D                     _T0IE	set	93
   214  005F                     _GIE	set	95
   215  0044                     _RD4	set	68
   216  0042                     _RD2	set	66
   217  0043                     _RD3	set	67
   218  0041                     _RD1	set	65
   219  0093                     _SSPADD	set	147
   220  0094                     _SSPSTAT	set	148
   221  0091                     _SSPCON2	set	145
   222  0088                     _TRISD	set	136
   223  048A                     _PEN	set	1162
   224  0488                     _SEN	set	1160
   225  043C                     _TRISC4	set	1084
   226  043B                     _TRISC3	set	1083
   227  040D                     _T0CS	set	1037
   228  0408                     _PS0	set	1032
   229  0409                     _PS1	set	1033
   230  040A                     _PS2	set	1034
   231  040B                     _PSA	set	1035
   232                           
   233                           	psect	strings
   234  0155                     __pstrings:
   235  0155                     stringtab:
   236  0155                     __stringtab:
   237  0155                     stringcode:	
   238                           ;	String table - string pointers are 1 byte each
   239                           
   240  0155                     stringdir:
   241  0155  3001               	movlw	high stringdir
   242  0156  008A               	movwf	10
   243  0157  0804               	movf	4,w
   244  0158  0A84               	incf	4,f
   245  0159  0782               	addwf	2,f
   246  015A                     __stringbase:
   247  015A  3400               	retlw	0
   248  015B                     __end_of__stringtab:
   249  015B                     STR_2:
   250  015B  3430               	retlw	48	;'0'
   251  015C  3420               	retlw	32	;' '
   252  015D  3420               	retlw	32	;' '
   253  015E  342E               	retlw	46	;'.'
   254  015F  3439               	retlw	57	;'9'
   255  0160  3420               	retlw	32	;' '
   256  0161  3420               	retlw	32	;' '
   257  0162  342E               	retlw	46	;'.'
   258  0163  3431               	retlw	49	;'1'
   259  0164  3430               	retlw	48	;'0'
   260  0165  3420               	retlw	32	;' '
   261  0166  3400               	retlw	0
   262  0167                     STR_1:
   263  0167  3453               	retlw	83	;'S'
   264  0168  3450               	retlw	80	;'P'
   265  0169  3431               	retlw	49	;'1'
   266  016A  3420               	retlw	32	;' '
   267  016B  3453               	retlw	83	;'S'
   268  016C  3450               	retlw	80	;'P'
   269  016D  3432               	retlw	50	;'2'
   270  016E  3420               	retlw	32	;' '
   271  016F  3453               	retlw	83	;'S'
   272  0170  3450               	retlw	80	;'P'
   273  0171  3433               	retlw	51	;'3'
   274  0172  3400               	retlw	0
   275  0173                     STR_3:
   276  0173  344E               	retlw	78	;'N'
   277  0174  3461               	retlw	97	;'a'
   278  0175  346D               	retlw	109	;'m'
   279  0176  3420               	retlw	32	;' '
   280  0177  344C               	retlw	76	;'L'
   281  0178  3465               	retlw	101	;'e'
   282  0179  3465               	retlw	101	;'e'
   283  017A  3400               	retlw	0
   284  017B                     STR_4:
   285  017B  346B               	retlw	107	;'k'
   286  017C  3461               	retlw	97	;'a'
   287  017D  346B               	retlw	107	;'k'
   288  017E  3461               	retlw	97	;'a'
   289  017F  346B               	retlw	107	;'k'
   290  0180  3461               	retlw	97	;'a'
   291  0181  3400               	retlw	0
   292                           
   293                           	psect	cinit
   294  000F                     start_initialization:	
   295                           ; #config settings
   296                           
   297  000F                     __initialization:
   298                           
   299                           ; Initialize objects allocated to BANK0
   300  000F  120A  118A  229D  120A  118A  	fcall	__pidataBANK0	;fetch initializer
   301  0014  00AC               	movwf	__pdataBANK0& (0+127)
   302                           
   303                           ; Initialize objects allocated to COMMON
   304  0015  120A  118A  229C  120A  118A  	fcall	__pidataCOMMON	;fetch initializer
   305  001A  00F9               	movwf	__pdataCOMMON& (0+127)
   306                           
   307                           ; Clear objects allocated to BANK0
   308  001B  01AB               	clrf	__pbssBANK0& (0+127)
   309                           
   310                           ; Clear objects allocated to COMMON
   311  001C  01F6               	clrf	__pbssCOMMON& (0+127)
   312  001D  01F7               	clrf	(__pbssCOMMON+1)& (0+127)
   313  001E                     end_of_initialization:	
   314                           ;End of C runtime variable initialization code
   315                           
   316  001E                     __end_of__initialization:
   317  001E  0183               	clrf	3
   318  001F  120A  118A  2822   	ljmp	_main	;jump to C main() function
   319                           
   320                           	psect	bssCOMMON
   321  0076                     __pbssCOMMON:
   322  0076                     _RS:
   323  0076                     	ds	1
   324  0077                     _cnt:
   325  0077                     	ds	1
   326                           
   327                           	psect	dataCOMMON
   328  0079                     __pdataCOMMON:
   329  0079                     _BackLight_State:
   330  0079                     	ds	1
   331                           
   332                           	psect	bssBANK0
   333  002B                     __pbssBANK0:
   334  002B                     _LCD_SWAP_OLL:
   335  002B                     	ds	1
   336                           
   337                           	psect	dataBANK0
   338  002C                     __pdataBANK0:
   339  002C                     _pos:
   340  002C                     	ds	1
   341                           
   342                           	psect	cstackCOMMON
   343  0070                     __pcstackCOMMON:
   344  0070                     ?_Servo_Init:
   345  0070                     ?_I2C_Master_Init:	
   346                           ; 1 bytes @ 0x0
   347                           
   348  0070                     ?_LCD_Init:	
   349                           ; 1 bytes @ 0x0
   350                           
   351  0070                     ?_LCD_Clear:	
   352                           ; 1 bytes @ 0x0
   353                           
   354  0070                     ?_LCD_Write_String:	
   355                           ; 1 bytes @ 0x0
   356                           
   357  0070                     ?_IO_Expander_Write:	
   358                           ; 1 bytes @ 0x0
   359                           
   360  0070                     ?_LCD_CMD:	
   361                           ; 1 bytes @ 0x0
   362                           
   363  0070                     ?_main:	
   364                           ; 1 bytes @ 0x0
   365                           
   366  0070                     ?_isr1:	
   367                           ; 1 bytes @ 0x0
   368                           
   369  0070                     ??_isr1:	
   370                           ; 1 bytes @ 0x0
   371                           
   372  0070                     ?_I2C_Master_Wait:	
   373                           ; 1 bytes @ 0x0
   374                           
   375  0070                     ?_I2C_Master_Start:	
   376                           ; 1 bytes @ 0x0
   377                           
   378  0070                     ?_I2C_Master_Stop:	
   379                           ; 1 bytes @ 0x0
   380                           
   381  0070                     ?_I2C_Master_Write:	
   382                           ; 1 bytes @ 0x0
   383                           
   384  0070                     ?_LCD_Write_4Bit:	
   385                           ; 1 bytes @ 0x0
   386                           
   387  0070                     ?_LCD_Write_Char:	
   388                           ; 1 bytes @ 0x0
   389                           
   390                           
   391                           ; 1 bytes @ 0x0
   392  0070                     	ds	6
   393                           
   394                           	psect	cstackBANK0
   395  0020                     __pcstackBANK0:
   396  0020                     ??_Servo_Init:
   397  0020                     ??_I2C_Master_Init:	
   398                           ; 1 bytes @ 0x0
   399                           
   400  0020                     ??_I2C_Master_Wait:	
   401                           ; 1 bytes @ 0x0
   402                           
   403  0020                     ??_I2C_Master_Start:	
   404                           ; 1 bytes @ 0x0
   405                           
   406  0020                     ??_I2C_Master_Stop:	
   407                           ; 1 bytes @ 0x0
   408                           
   409  0020                     ??_I2C_Master_Write:	
   410                           ; 1 bytes @ 0x0
   411                           
   412  0020                     I2C_Master_Write@data:	
   413                           ; 1 bytes @ 0x0
   414                           
   415                           
   416                           ; 1 bytes @ 0x0
   417  0020                     	ds	1
   418  0021                     ??_IO_Expander_Write:
   419  0021                     IO_Expander_Write@Data:	
   420                           ; 1 bytes @ 0x1
   421                           
   422                           
   423                           ; 1 bytes @ 0x1
   424  0021                     	ds	1
   425  0022                     ??_LCD_Write_4Bit:
   426                           
   427                           ; 1 bytes @ 0x2
   428  0022                     	ds	1
   429  0023                     LCD_Write_4Bit@Nibble:
   430                           
   431                           ; 1 bytes @ 0x3
   432  0023                     	ds	1
   433  0024                     ??_LCD_CMD:
   434  0024                     ??_LCD_Write_Char:	
   435                           ; 1 bytes @ 0x4
   436                           
   437                           
   438                           ; 1 bytes @ 0x4
   439  0024                     	ds	1
   440  0025                     LCD_CMD@CMD:
   441  0025                     LCD_Write_Char@Data:	
   442                           ; 1 bytes @ 0x5
   443                           
   444                           
   445                           ; 1 bytes @ 0x5
   446  0025                     	ds	1
   447  0026                     ??_LCD_Init:
   448  0026                     ??_LCD_Clear:	
   449                           ; 1 bytes @ 0x6
   450                           
   451  0026                     ?_LCD_Set_Cursor:	
   452                           ; 1 bytes @ 0x6
   453                           
   454  0026                     ??_LCD_Write_String:	
   455                           ; 1 bytes @ 0x6
   456                           
   457  0026                     LCD_Set_Cursor@COL:	
   458                           ; 1 bytes @ 0x6
   459                           
   460  0026                     LCD_Write_String@i:	
   461                           ; 1 bytes @ 0x6
   462                           
   463                           
   464                           ; 2 bytes @ 0x6
   465  0026                     	ds	1
   466  0027                     ??_LCD_Set_Cursor:
   467                           
   468                           ; 1 bytes @ 0x7
   469  0027                     	ds	1
   470  0028                     LCD_Write_String@Str:
   471                           
   472                           ; 1 bytes @ 0x8
   473  0028                     	ds	1
   474  0029                     LCD_Init@I2C_Add:
   475  0029                     LCD_Set_Cursor@ROW:	
   476                           ; 1 bytes @ 0x9
   477                           
   478                           
   479                           ; 1 bytes @ 0x9
   480  0029                     	ds	1
   481  002A                     ??_main:
   482                           
   483                           ; 1 bytes @ 0xA
   484  002A                     	ds	1
   485                           
   486                           	psect	maintext
   487  0022                     __pmaintext:	
   488 ;;
   489 ;;Main: autosize = 0, tempsize = 1, incstack = 0, save=0
   490 ;;
   491 ;; *************** function _main *****************
   492 ;; Defined at:
   493 ;;		line 65 in file "BTL.c"
   494 ;; Parameters:    Size  Location     Type
   495 ;;		None
   496 ;; Auto vars:     Size  Location     Type
   497 ;;		None
   498 ;; Return value:  Size  Location     Type
   499 ;;                  1    wreg      void 
   500 ;; Registers used:
   501 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   502 ;; Tracked objects:
   503 ;;		On entry : B00/0
   504 ;;		On exit  : 0/0
   505 ;;		Unchanged: 0/0
   506 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   507 ;;      Params:         0       0       0       0       0
   508 ;;      Locals:         0       0       0       0       0
   509 ;;      Temps:          0       1       0       0       0
   510 ;;      Totals:         0       1       0       0       0
   511 ;;Total ram usage:        1 bytes
   512 ;; Hardware stack levels required when called:    7
   513 ;; This function calls:
   514 ;;		_I2C_Master_Init
   515 ;;		_LCD_Clear
   516 ;;		_LCD_Init
   517 ;;		_LCD_Set_Cursor
   518 ;;		_LCD_Write_String
   519 ;;		_Servo_Init
   520 ;; This function is called by:
   521 ;;		Startup code after reset
   522 ;; This function uses a non-reentrant model
   523 ;;
   524                           
   525                           
   526                           ;psect for function _main
   527  0022                     _main:
   528  0022                     l1194:	
   529                           ;incstack = 0
   530                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+pclath+cstack]
   531                           
   532                           
   533                           ;BTL.c: 68:     Servo_Init();
   534  0022  120A  118A  2251  120A  118A  	fcall	_Servo_Init
   535                           
   536                           ;BTL.c: 69:     I2C_Master_Init();
   537  0027  120A  118A  227D  120A  118A  	fcall	_I2C_Master_Init
   538                           
   539                           ;BTL.c: 70:     LCD_Init(0x27);
   540  002C  3027               	movlw	39
   541  002D  120A  118A  20BF  120A  118A  	fcall	_LCD_Init
   542  0032                     l1196:
   543                           
   544                           ;BTL.c: 73:     {;BTL.c: 74:         if (RD1 == 1)
   545  0032  1283               	bcf	3,5	;RP0=0, select bank0
   546  0033  1303               	bcf	3,6	;RP1=0, select bank0
   547  0034  1C88               	btfss	8,1	;volatile
   548  0035  2837               	goto	u411
   549  0036  2838               	goto	u410
   550  0037                     u411:
   551  0037  283D               	goto	l1200
   552  0038                     u410:
   553  0038                     l1198:
   554                           
   555                           ;BTL.c: 75:         {;BTL.c: 76:             pos = 20;
   556  0038  3014               	movlw	20
   557  0039  00AA               	movwf	??_main
   558  003A  082A               	movf	??_main,w
   559  003B  00AC               	movwf	_pos
   560                           
   561                           ;BTL.c: 77:         }
   562  003C  2841               	goto	l1202
   563  003D                     l1200:
   564                           
   565                           ;BTL.c: 79:         {;BTL.c: 80:             pos = 10;
   566  003D  300A               	movlw	10
   567  003E  00AA               	movwf	??_main
   568  003F  082A               	movf	??_main,w
   569  0040  00AC               	movwf	_pos
   570  0041                     l1202:
   571                           
   572                           ;BTL.c: 82:         RD3 = RD2;
   573  0041  1908               	btfsc	8,2	;volatile
   574  0042  2844               	goto	u421
   575  0043  2848               	goto	u420
   576  0044                     u421:
   577  0044  1283               	bcf	3,5	;RP0=0, select bank0
   578  0045  1303               	bcf	3,6	;RP1=0, select bank0
   579  0046  1588               	bsf	8,3	;volatile
   580  0047  284B               	goto	u434
   581  0048                     u420:
   582  0048  1283               	bcf	3,5	;RP0=0, select bank0
   583  0049  1303               	bcf	3,6	;RP1=0, select bank0
   584  004A  1188               	bcf	8,3	;volatile
   585  004B                     u434:
   586  004B                     l1204:
   587                           
   588                           ;BTL.c: 84:         if (RD4 == 0 && RD4 != LCD_SWAP_OLL)
   589  004B  1A08               	btfsc	8,4	;volatile
   590  004C  284E               	goto	u441
   591  004D  284F               	goto	u440
   592  004E                     u441:
   593  004E  2880               	goto	l1220
   594  004F                     u440:
   595  004F                     l1206:
   596  004F  3000               	movlw	0
   597  0050  1A08               	btfsc	8,4	;volatile
   598  0051  3001               	movlw	1
   599  0052  062B               	xorwf	_LCD_SWAP_OLL,w
   600  0053  1903               	skipnz
   601  0054  2856               	goto	u451
   602  0055  2857               	goto	u450
   603  0056                     u451:
   604  0056  2880               	goto	l1220
   605  0057                     u450:
   606  0057                     l1208:
   607                           
   608                           ;BTL.c: 85:         {;BTL.c: 86:             LCD_Clear();
   609  0057  120A  118A  2262  120A  118A  	fcall	_LCD_Clear
   610  005C                     l1210:
   611                           
   612                           ;BTL.c: 87:             LCD_Set_Cursor(1, 1);
   613  005C  1283               	bcf	3,5	;RP0=0, select bank0
   614  005D  1303               	bcf	3,6	;RP1=0, select bank0
   615  005E  01A6               	clrf	LCD_Set_Cursor@COL
   616  005F  0AA6               	incf	LCD_Set_Cursor@COL,f
   617  0060  3001               	movlw	1
   618  0061  120A  118A  21AB  120A  118A  	fcall	_LCD_Set_Cursor
   619  0066                     l1212:
   620                           
   621                           ;BTL.c: 88:             LCD_Write_String("SP1 SP2 SP3");
   622  0066  300D               	movlw	(low ((STR_1-__stringbase)| (0+32768)))& (0+255)
   623  0067  120A  118A  2182  120A  118A  	fcall	_LCD_Write_String
   624  006C                     l1214:
   625                           
   626                           ;BTL.c: 89:             LCD_Set_Cursor(2, 1);
   627  006C  1283               	bcf	3,5	;RP0=0, select bank0
   628  006D  1303               	bcf	3,6	;RP1=0, select bank0
   629  006E  01A6               	clrf	LCD_Set_Cursor@COL
   630  006F  0AA6               	incf	LCD_Set_Cursor@COL,f
   631  0070  3002               	movlw	2
   632  0071  120A  118A  21AB  120A  118A  	fcall	_LCD_Set_Cursor
   633  0076                     l1216:
   634                           
   635                           ;BTL.c: 90:             LCD_Write_String("0  .9  .10 ");
   636  0076  3001               	movlw	(low ((STR_2-__stringbase)| (0+32768)))& (0+255)
   637  0077  120A  118A  2182  120A  118A  	fcall	_LCD_Write_String
   638  007C                     l1218:
   639                           
   640                           ;BTL.c: 91:             LCD_SWAP_OLL = 0;
   641  007C  1283               	bcf	3,5	;RP0=0, select bank0
   642  007D  1303               	bcf	3,6	;RP1=0, select bank0
   643  007E  01AB               	clrf	_LCD_SWAP_OLL
   644                           
   645                           ;BTL.c: 92:         }
   646  007F  28B1               	goto	l1234
   647  0080                     l1220:
   648                           
   649                           ;BTL.c: 94:         {;BTL.c: 95:             if (RD4 != LCD_SWAP_OLL)
   650  0080  3000               	movlw	0
   651  0081  1A08               	btfsc	8,4	;volatile
   652  0082  3001               	movlw	1
   653  0083  062B               	xorwf	_LCD_SWAP_OLL,w
   654  0084  1903               	skipnz
   655  0085  2887               	goto	u461
   656  0086  2888               	goto	u460
   657  0087                     u461:
   658  0087  28B1               	goto	l1234
   659  0088                     u460:
   660  0088                     l1222:
   661                           
   662                           ;BTL.c: 96:             {;BTL.c: 97:                 LCD_Clear();
   663  0088  120A  118A  2262  120A  118A  	fcall	_LCD_Clear
   664  008D                     l1224:
   665                           
   666                           ;BTL.c: 98:                 LCD_Set_Cursor(1, 1);
   667  008D  1283               	bcf	3,5	;RP0=0, select bank0
   668  008E  1303               	bcf	3,6	;RP1=0, select bank0
   669  008F  01A6               	clrf	LCD_Set_Cursor@COL
   670  0090  0AA6               	incf	LCD_Set_Cursor@COL,f
   671  0091  3001               	movlw	1
   672  0092  120A  118A  21AB  120A  118A  	fcall	_LCD_Set_Cursor
   673  0097                     l1226:
   674                           
   675                           ;BTL.c: 99:                 LCD_Write_String("Nam Lee");
   676  0097  3019               	movlw	(low ((STR_3-__stringbase)| (0+32768)))& (0+255)
   677  0098  120A  118A  2182  120A  118A  	fcall	_LCD_Write_String
   678  009D                     l1228:
   679                           
   680                           ;BTL.c: 100:                 LCD_Set_Cursor(2, 1);
   681  009D  1283               	bcf	3,5	;RP0=0, select bank0
   682  009E  1303               	bcf	3,6	;RP1=0, select bank0
   683  009F  01A6               	clrf	LCD_Set_Cursor@COL
   684  00A0  0AA6               	incf	LCD_Set_Cursor@COL,f
   685  00A1  3002               	movlw	2
   686  00A2  120A  118A  21AB  120A  118A  	fcall	_LCD_Set_Cursor
   687  00A7                     l1230:
   688                           
   689                           ;BTL.c: 101:                 LCD_Write_String("kakaka");
   690  00A7  3021               	movlw	(low ((STR_4-__stringbase)| (0+32768)))& (0+255)
   691  00A8  120A  118A  2182  120A  118A  	fcall	_LCD_Write_String
   692  00AD                     l1232:
   693                           
   694                           ;BTL.c: 102:                 LCD_SWAP_OLL = 1;
   695  00AD  1283               	bcf	3,5	;RP0=0, select bank0
   696  00AE  1303               	bcf	3,6	;RP1=0, select bank0
   697  00AF  01AB               	clrf	_LCD_SWAP_OLL
   698  00B0  0AAB               	incf	_LCD_SWAP_OLL,f
   699  00B1                     l1234:
   700                           
   701                           ;BTL.c: 105:         RD3 = RD2;
   702  00B1  1908               	btfsc	8,2	;volatile
   703  00B2  28B4               	goto	u471
   704  00B3  28B8               	goto	u470
   705  00B4                     u471:
   706  00B4  1283               	bcf	3,5	;RP0=0, select bank0
   707  00B5  1303               	bcf	3,6	;RP1=0, select bank0
   708  00B6  1588               	bsf	8,3	;volatile
   709  00B7  28BB               	goto	u484
   710  00B8                     u470:
